Description	Custom field (Incident Category)	Custom field (Incident Sub Category)
"Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line still attached to ATT.

*Severity: 1*

Pre-Migration Date: 1/16/2024 

Â 

Â·Â Â Â Â Â Â Â Â  Current Service Provider: ATT

Â·Â Â Â Â Â Â Â Â  Service Provider customer was migrated from: Cingular

Â·Â Â Â Â Â Â Â Â  Salesforce Account Number: 

* 51050620-50011119

Â·Â Â Â Â Â Â Â Â  Date of â€œCustomer Sinceâ€ in Salesforce: Â  03/09/2019

Â·Â Â Â Â Â Â Â Â  Migration Banner: NO 

Â·Â Â Â Â Â Â Â Â  Date Issue Started: 1/19/2024 

Â·Â Â Â Â Â Â Â Â  Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Attached to both AT&T and Liberty Core Network
"Migration Date:16/Jan/24

Â· Message on Device regarding PUK Code: Device is locked, sim card is changed.

Â· Additional Notes:"	Salesforce	No services
"Summary: No Service while Roaming â€“ MSISDN

Description: Please assist with the following Escalation as the customer is reporting not having services while roaming.

Severity: 1

Migration Date: 1/9/2024

Â· Date Issue Started: 1/13/2024

Â· Destination: Colombia 

Â· rsa details in HLR has a Voice Blocked in non-Camel Partner?

o Example: rsa 21 - LMPR Postpaid (Voice Blocked in non-Camel Partner)

Â· vlr Address in HLR: 
4-573008690065 - Colombia

Â· Destination has a Roaming Agreement: YES

Â· Operator Name: Tivio

Â· Commercial Status: Â· Validate details using this document: International Roaming and Long Distance Guide

Â· HssEps is showing eps Roaming Restriction: False â€“ Roaming Allowed:

o Example: epsRoamingRestriction false - Roaming Allowed

Â· Roaming is active in Salesforce Network Settings:

Â· Additional Notes: yes"	Network Issues	No services
"Migration Date:16/Jan/24

Â· Date Issue Started:1/19/2024

Â· Location: all areas

Â· Times: all times

Â· Device Make and Model:iphone 12 pro

Â· Device Version: up to date

Â· Additional Notes:orders is active but is not working on phone"	Salesforce	No services
"Profile in Salesforce but line active in ATT

Summary: No Service: Potential remigration - Profile in Salesforce but line active in ATT â€“ MSISDN 7867778900

Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date:   1/16/2024

Â· Account Cycle Date: 13

Â· Salesforce Billing Charges: $$303.15

Â· Telegence Billing Charges: N/A

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 21304623

Â· Date of â€œCustomer Sinceâ€ in Salesforce:   10/05/2010

Â· Migration Banner: No Banner

Â· Date Issue Started: 1/19/2024

Â· Telegence BAN Number: N/A

Â· Telegence Line Status: N/A

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Technical Issue	Attached to both AT&T and Liberty Core Network
"Summary: Unable to use Voicemail and Call Intermittency â€“ 7875314234

Description: Please assist with the escalation as we are not able to correct Voicemail issues in Looking Glass.

Severity: 2

Migration Date: Â 07/14/2023

Â· Additional Notes: Client indicates that she is unable to access her voicemail. And the option to leave a voicemail to her number is available but, automated error recording displays and indicates â€œWe are sorry, this message cannot be sent, voicemail has to be 3 secondsâ€. Client indicates that this error message always displays whenever one of her contact try to leave a voicemail. Client is also having difficulty accessing her voicemail. 

Her voice intermittency is that while she calls one of her contacts and they answer said call, the call remains silent, and neither of them, the caller and the client are able to hear each other. Client indicates that multiple attempts must be made to get ahold of her contacts and be able to hear them. When client receives calls, she experiences no issues.  And on occasion, her calls drop in mid conversation. Images will be included for reference. Multiple cases regarding this issue have been previously escalated and issue still persists. Please evaluate the current status of the situation and provide us further assistance in the matter. Thanks\!

Additionally, client has also changed SIM card to TBS issue and has undergone through multiple TBS procedures such as Reset Network settings, APN configuration resets, and others. 

 

Â· Voicemail is active in Salesforce Network Settings: YES 

Â· VMS visualVM is showing active(true) in Looking Glass: Yes "	Technical Issue	Voicemail Problems
"At the moment account appears disconnected for Non PAy. and also has a port out order in progress.

Line: 17874008152"	Salesforce	Pending Orders
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â  01/09/2024

Â· Order ID: [+01305863+|https://cwc.lightning.force.com/8014X000005BQ4SQAW]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: 

Â· MSISDN Service Provider: SPECTRUM

Â· Number of failed attempts:

"	Technical Issue	No services
"Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/16/2024

Â· Order ID: [+01305749+|https://cwc.lightning.force.com/8014X000005LxFTQA0]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: NOT_REGISTERED

Â· MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2

Â· Number of failed attempts:"	Post Paid	No services
"*ORDER ID:* 8014X000003HADIQA4

*ORDER NUMBER:* 0*01305303*

*ORDER STATUS*: IN-ProgressÂ 

*MSISDN: 7873427132*Â 

*BAN-CAN:* 21068076-20068072

*FAILED STEP:* *Send Activation code to Emersys*Â Â 

*ERROR DISPLAYED: ActivationCode is mandatory.*

*RESPONSE PAYLOAD:* {{Â {""success"":false,""info"":{""statusCode"":400,""status"":""Bad Request"",""Content-Type"":""application/json; charset=UTF-8"",""Date"":""Fri, 19 Jan 2024 14:12:07 GMT"",""Content-Length"":""148"",""Connection"":""keep-alive"",""Strict-Transport-Security"":""max-age=31536000; includeSubdomains;""},""result"":{""errors"":[{""description"":""ActivationCode is mandatory."",""message"":""VALIDATION:BLANK_STRING"",""code"":400}]}}}}
"	Salesforce	Functionality Failed
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-18

Â· Order ID: [+01305297+|https://cwc.lightning.force.com/8014X000003zGvTQAU]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: EMERSY FATALLY FAIL

Â· HssIms Profile in Looking Glass: UNREGISTERED

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:"	Technical Issue	No services
"No Service â€“ Unregistered in HssIms

Summary: No Service â€“Line unregistered in HssIms â€“ 7874261681

Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile.

Severity: 1

Migration Date: 01/14/2024

Â· Date Issue Started: 01/16/024

Â· Additional Notes:  No Service â€“ Unregistered in HssIms"	Migration	No services
"Description: Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Severity: 1

Migration Date: 2024-01-18

Â· Date Issue Started: 1/18/2024

Â· Location: ATT ALL LOCATION

Â· Times: AT ALL TIMES

Â· Device Make and Model: IPHONE 12 PRO MAX

Â· Device Version:

Â· Additional Notes:"	Technical Issue	No services
Cliente presenta probl para utilizar streaming en su unidad se valida en plataforma sales force aparece en 0 tiene en wallet $46.07	Network Issues	Missing Payment Method
"No Service â€“ Unregistered in HssIms

Summary: No Service â€“Line unregistered in HssIms â€“ MSISDN

Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile.

Severity: 1

Migration Date: 01/09/2024

Â· Date Issue Started: 01/11/2024

Â· Additional Notes:   [+00951591+|https://cwc.lightning.force.com/8014X000003ychzQAA]  In Progress"	Migration	Port in Completed, but No Service-No HssIMS profile
"At the moment account appears disconnected for Non PAy. and also has a port out order in progress.

Line: 7876427596"	Salesforce	Pending Orders
"Please assist with the following Escalation as we are not able to complete a SIM Swap.

*Severity: 1*

*Migration Date:2024-01-08 10:01:27*

Â·Â Â Â Â Â Â  Order ID:[+01305625+|https://cwc.lightning.force.com/8014X000003HAH5QAO]

Â·Â Â Â Â Â Â  Order Status: in progress

Â·Â Â Â Â Â Â  Orchestration Failed Step: No Orchestration in Salesforce

Â·Â Â Â Â Â Â  HssIms Profile in Looking Glass: UNREGISTERED

Â·Â Â Â Â Â Â  MSISDN Service Provider: Sinch-Onvoy Spectrum-NSR-10X/2

Â·Â Â Â Â Â Â  Number of failed attempts:Â  5"	Salesforce	Sim Swap Failure
"*Summary:* Account is blocked in Salesforce 

MSISDN: 7874321393Â 

*Description:* Please assist with the following Escalation. Customerâ€™s account has been blocked in Salesforce.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 1/14/2024

* Date Issue was reported:Â 1/19/2024
* Additional Notes: TIER 1 is not able to assist customer until PIN validation is completed.Â Â 

"	Technical Issue	Unable to complete Pin Reset
"*Summary:* No Orchestration: Unable to complete SIM Swap 

MSISDN: 7874321393Â 

*Description:* Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 1/14/2024

* Order ID:Â Â [+01305767+|https://cwc.lightning.force.com/8014X000003zH0sQAE]
* Order Status:Â Â In progress
* Orchestration Failed Step: No Orchestration in SalesforceÂ Â 
* HssIms Profile in Looking Glass:Â Â Unregistered
* MSISDN Service Provider:Â Â Liberty

"	Technical Issue	No services
"*Description:*Â Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 1/13/24

* Order ID:Â Â [01247330|https://cwc.lightning.force.com/lightning/r/8014X000004l6f1QAA/view]
* Order Status:Â Â in progress
* Orchestration Failed Step: MatrixxÂ postpaid update IMSI
* HssIms Profile in Looking Glass:Â Â PRvIMSOnline /
stateUNREGISTERED
* MSISDN Service Provider:Â Â liberty 
* Number of failed attempts:Â 1Â Â 

"	Matrixx	Sim Swap Failure
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-19

Â· Order ID: [+01305684+|https://cwc.lightning.force.com/8014X000003zGzuQAE]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: 

Â· MSISDN Service Provider: ATT

Â· Number of failed attempts:

ADITIONAL NOTE**** LOOKING GLASS SHOWING LINE ON ATT, RETAIL STORE PERFOEMED A SIM SWAP"	Technical Issue	Sim Swap Fail in Nokia-EDA7900
"Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 01/16/2024

* Order ID:Â Â *01305303*
* Order Status:Â Â IN PROGRESS
* Orchestration Failed Step: EMERSYS FATALLY FAILED
* HssIms Profile in Looking Glass:Â Â NOT_REGISTERED
* MSISDN Service Provider:Â Â LIBERTY
* Number of failed attempts:Â Â Â 

"	Salesforce	Sim Swap Failure
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 01/16/2024

Â· Order ID: [+01305583+|https://cwc.lightning.force.com/8014X000004lHNTQA2] 

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: *IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: Cingular Wireless/2

Â· Number of failed attempts:"	Post Paid	No services
"Unable to complete SIM Swap â€“ No Orchestration

Summary: No Orchestration: Unable to complete SIM Swap â€“ 7874773557



Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date:  01/14/2024

Â· Order ID: [+01305532+|https://cwc.lightning.force.com/8014X000003HAG2QAO]

Â· Order Status: In Progress

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: 

Â· MSISDN Service Provider: 7874773557

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	Sim Swap Failure
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-17

Â· Order ID: [+01305528+|https://cwc.lightning.force.com/8014X000004lHMzQAM]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: REGISTERED

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:"	Nokia Issues	No services
"Migration Date:7/Nov/23

Â· Date Issue Started:1/19/2024

"	Salesforce	Unable to complete Pin Reset
"At the moment even with account been paid, this line appears disconnected. Client request to activate line

Line: 7873405659"	Salesforce	No services
"Summary: A2P â€“ Business â€“ 340-201-7309
Description: Please assist with the following A2P Escalation
Migration Date: 1/17/24
â€¢	A2P Short Code: 62738
â€¢	Business Name:  wells fargo, ebay
â€¢	Date Issue Started: 1/19/24
â€¢	Additional Notes: n-a"	Network Issues	A2P applications not receiving the OTP
"Description: Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Severity: 1

Migration Date:2024-01-17 05:31:51

Â· Date Issue Started: 1/19/2024

Â· Location: anywhere 

Â· Device Make and Model: Apple iPhone 13

Â· Device Version: up to date 

Â· Additional Notes: 2 sims where created and client is still without service 

"	Technical Issue	No services
"*Summary:* Nokia Fatally Failed: Unable to complete SIM Swap 

MSISDN: 7876381297Â Â 

*Description:* Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 1/13/2024

* Order ID:Â Â [+01246864+|https://cwc.lightning.force.com/8014X000005LURHQA4]
* Order Status:Â Â In progress
* Orchestration Failed Step: NokiaÂ 
* HssIms Profile in Looking Glass:Â Â Unregistered
* MSISDN Service Provider:Â Â Liberty

"	Technical Issue	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-19

Â· Order ID: [+01305276+|https://cwc.lightning.force.com/8014X000001uv9WQAQ]

Â· Order Status: active

Â· Orchestration Failed Step: 

Â· HssIms Profile in Looking Glass: registered

Â· MSISDN Service Provider: liberty

Â· Number of failed attempts:"	Technical Issue	Sim Swap Failure
"*ORDER ID:* 8014X000005M27yQAC

*ORDER NUMBER:* 01321890

{*}ORDER STATUS{*}: IN-ProgressÂ 

*MSISDN: 7876752800*

*BAN-CAN:* 21089293-20089289

*FAILED STEP:* Nokia Modify(Change IMSI) Line DESIM

*ERROR DISPLAYED: Provisioning rolled back due to error 14001-CONSTRAINT VIOLATION in task SetIMSAssociation*

*RESPONSE PAYLOAD:*

<?xml version='1.0' encoding='UTF-8'?><S:Envelope xmlns:S=""[http://www.w3.org/2003/05/soap-envelope]"" xmlns:env=""[http://www.w3.org/2003/05/soap-envelope]""><env:Header/><S:Body><Response xmlns=""[http://soa.comptel.com/2011/02/instantlink]""><ResponseHeader><RequestId>1085042</RequestId><Status>8</Status><OrderNo>01338567_a4z4X000006LlBuQAK</OrderNo><StatusMessage>Provisioning rolled back due to error 14001-CONSTRAINT VIOLATION in task SetIMSAssociation</StatusMessage><StatusMessageId>RBK7001</StatusMessageId><Priority>5</Priority><ReqUser>User</ReqUser><ReceivedDate>2024-01-20T15:32:00.594Z</ReceivedDate><FinishedDate>2024-01-20T15:32:03.882Z</FinishedDate></ResponseHeader><ResponseParameters><Parameter name=""LINE_1_RESP_ICCID"" value=""89017901028200457801""/><Parameter name=""LINE_1_RESP_IMSI"" value=""313790820045780""/><Parameter name=""LINE_1_RESP_ACTIVATION_CODE"" value=""1$[sm-v4-099-a-gtm.pr.go-esim.com|https://sm-v4-099-a-gtm.pr.go-esim.com/]$74604BE8E5037D7DC0BC50F6CCD81895""/></ResponseParameters><RequestParameters><Parameter name=""NOTIFICATION_MSG_LEVEL"" value=""0""/><Parameter name=""IL_REQ_USER"" value=""User""/><Parameter name=""RESP_QUEUE_ID"" value=""SYNCSOA""/><Parameter name=""ILJmsSenderId"" value=""jms-proxy-ilws-flowoneil3.ec2.internal-Hh3OCf7nDH""/><Parameter name=""REQUEST_MODE"" value=""SYNCHRONOUS""/><Parameter name=""PRODUCT"" value=""Mobile_Voice""/><Parameter name=""ORIGIN"" value=""1""/><Parameter name=""LINE_1_PS_PARAM_MSISDN"" value=""17873619666""/><Parameter name=""ORDER_CUSTOMER_ID"" value=""0014X00002j44NS""/><Parameter name=""CLIENT_ID"" value=""bss""/><Parameter name=""ORDER_TYPE"" value=""Modify""/><Parameter name=""LINE_1_PS_PARAM_NEW_SIM_TYPE"" value=""eSIM dynamic""/><Parameter name=""INTERFACE_VERSION"" value=""1""/><Parameter name=""REQ_TYPE"" value=""2""/><Parameter name=""LINE_1_NAME"" value=""Mobile_Voice""/><Parameter name=""REQ_OBJ"" value=""1""/><Parameter name=""LINE_1_ACTION"" value=""ChangeImsi""/><Parameter name=""LINE_1_PS_PARAM_NEW_DESIM_PROFILE_OPERATOR"" value=""Liberty_PR""/></RequestParameters></Response></S:Body></S:Envelope>"	Matrixx	Functionality Failed
"Description: Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Severity: 1

Migration Date: 2024-01-18

Â· Date Issue Started: 1/19/2024

Â· Location: AT ALL LOCATION

Â· Times: AT ALL TIMES

Â· Device Make and Model: IPHONE 11

Â· Device Version:

Â· Additional Notes: A SIM SWAP WAS PERFORMED"	Technical Issue	No services
"Description: Please assist with the following Escalation, we are not able to change customerâ€™s rate plan.

Severity: 2

Migration Date:Â 11/16/2023

Â· Current Rate Plan: 3 x 35

Â· New Rate Plan Requested: Liberty U-Pick Mobile Plus

Â· Error in Salesforce: in progress for 3 orders of 3 different lines : [+00951019+|https://cwc.lightning.force.com/8014X000003GZnxQAG] , [+00951090+|https://cwc.lightning.force.com/8014X000003GZoRQAW], [+00951123+|https://cwc.lightning.force.com/8014X000003GZp0QAG] . 3406434380 , 3402016034 , 3403449953 . 

Â· Additional Notes: wants to change plan in those three lines. "	Technical Issue	Unable to complete rate plan change
"*Description:*Â Please assist with the following Escalation as the customer is reporting intermittency or interference with voice service.Â Â Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 2024-01-11Â 

* Date Issue Started:Â Â 2024-01-11Â 
* Location:Â Â USVI
* Times:Â Â all 
* Device Make and Model:Â Â samsung 
* Device Version:Â Â galaxy s 23 
* Example of Intermittency customer is experiencing:Â Â customer has issues on conect to cell on his area 
* Additional Notes:Â Â we make tbs dosent work cant conecto to antena on USVI
â€¯Â 

"	Network Issues	No services
"Voicemail Issues

Summary: Unable to use Voicemail â€“ 7875502336

Description: Please assist with the escalation as we are not able to correct Voicemail issues in Looking Glass.

Severity: 2

Migration Date: 12/06/2023

Â· Additional Notes:  Voicemail Issues

Â· Voicemail is active in Salesforce Network Settings: YES

Â· VMS visualVM is showing active(true) in Looking Glass: YES"	Migration	Voicemail Problems
"*Summary:* Nokia Fatally Failed: Unable to complete SIM Swap 

MSISDN: 9394887816Â Â 

*Description:* Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 12/10/2023

* Order ID:Â Â [+01305336+|https://cwc.lightning.force.com/8014X000001uvAAQAY]
* Order Status:Â Â In progress
* Orchestration Failed Step: NokiaÂ 
* HssIms Profile in Looking Glass:Â Â UNREGISTERED
* MSISDN Service Provider:Â Â Liberty Mobile Puerto Rico

"	Technical Issue	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-18

Â· Order ID: [+01305332+|https://cwc.lightning.force.com/8014X000003HADXQA4]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: lIBERTY

Â· Number of failed attempts:"	Technical Issue	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-17

Â· Order ID: [+01305301+|https://cwc.lightning.force.com/8014X000005LwkCQAS]

Â· Order Status: in progress

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: liberty

Â· Number of failed attempts:"	Technical Issue	No services
"* Error in Salesforce:Â Â fatality failed
* Order Status:Â Â in progress
* Additional Notes:Â Â [+01305312+|https://cwc.lightning.force.com/8014X000005Lwp6QAC]

"	Salesforce	Unable to cancel insurance with Asurion
"Description: Please assist with the following Escalation, we are not able to change customerâ€™s rate plan.

Severity: 2

Migration Date: 10/29/2023

Â· Current Rate Plan:  3 x 35

Â· New Rate Plan Requested: ULTIMATE

Â· Error in Salesforce: in progress, no orchestration 

"	Technical Issue	Unable to complete rate plan change
"*Summary:* Unable to remove International Calling

MSISDN: 7873991318Â Â 

*Description:* Please assist with the following Escalation, we are not able remove the International Long-Distance feature.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 10/18/2023

* Error in Salesforce:Â Â I canâ€™t remove
* Order Status:Â Â N/A
* Additional Notes:Â Â Please remove international calling

Â "	Technical Issue	Unable to remove International Calling Addon
"*Summary:* Nokia Fatally Failed: Unable to complete SIM Swap 

MSISDN: 7872334685Â Â 

*Description:* Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â 1/16/2024Â 

* Order ID:Â Â [+01305259+|https://cwc.lightning.force.com/8014X000003zGufQAE]
* Order Status:Â Â In progress
* Orchestration Failed Step: NokiaÂ 
* HssIms Profile in Looking Glass:Â Â Unregistered
* MSISDN Service Provider:Â Â Liberty

"	Technical Issue	No services
"* Voicemail is active in Salesforce Network Settings:Â Â yes
* VMS visualVM is showing active(true) in Looking Glass:Â Â yes
* Customer can't see visual voicemail on iphone also when she calls to voicemail keeps sayin is Nandos voicemail like from a difrent person and is not allowing her to hear the voicemails.

"	Technical Issue	Voicemail Problems
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-17

Â· Order ID: [+01305170+|https://cwc.lightning.force.com/8014X000005LwiPQAS]

Â· Order Status: in progress

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: liberty

Â· Number of failed attempts:"	Technical Issue	Sim Swap Failure
"PIN Resets

Summary: Unable to complete PIN Reset â€“ 9393124797

Description: Please assist with the following Escalation. Customer is not receiving PIN validation messages and is not able to access the account to receive assistance.

Severity: 2

Migration Date: 12/10/2023

Â· Date Issue Started: 01/19/2024

Â· Additional Notes: PIN Resets"	Migration	Unable to complete Pin Reset
" Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Severity: 1

Migration Date: 01/14/2024

Â· Date Issue Started: 1/18/2024

Â· Device Make and Model: 

Â· Device Version: up to date 

Â· Additional Notes:"	Post Paid	No services
Customer had no service on an Iphone 14. An eSIM (order 01298937) was done yesterday and he has service now but the eSIm loaded MSISDN 7877185502 for another Liberty customer. The eSIM was retried  (order 01299376) but with same results. (screenshot below)	Salesforce	Unable to change MSISDN
"*Summary:* Critical: Unable to Cancel Line 

MSISDN: 7877186345Â Â 

*Description:* Please assist with the following Escalation as we are not able to cancel the line in Salesforce.Â Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â Â 1/3/2024

* Account Cycle Date:Â Â 17
* Cancellation Reason we are trying to use:Â Â Â equipment
* Error received while trying to cancel the line:Â Â Stuck in NokiaÂ 
* Order Status:Â Â Â In progress
* Orchestration Failed Step:Â Â Â Nokia
* Additional Notes:Â Â Please cancel Line

"	Technical Issue	Unable to Cancel Account
" Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Severity: 1

Migration Date: 01/14/2024 

Â· Date Issue Started: 1/18/2024

Â· Device Make and Model: iPhone 12

Â· Device Version: up to date 

Â· Additional Notes:

"	Post Paid	No services
"*Summary:*Â Account is blocked in Salesforce

MSISDN: 7879696025

*Description:*Â Please assist with the following Escalation. Customerâ€™s account has been blocked in Salesforce.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 12/9/2023

* Date Issue was reported:Â 1/19/2024
* Additional Notes: TIER 1 is not able to assist customer until PIN validation is completed.Â Â 

"	Technical Issue	Unable to complete Pin Reset
"*Summary:* Account is blocked in Salesforce 

MSISDN: 9394022827Â 

*Description:* Please assist with the following Escalation. Customerâ€™s account has been blocked in Salesforce.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 10/10/2023

* Date Issue was reported:Â 1/1/2024
* Additional Notes: TIER 1 is not able to assist customer until PIN validation is completed.Â Â 

"	Technical Issue	Unable to complete Pin Reset
"Â· Order ID: [01305128|https://cwc.lightning.force.com/lightning/r/Order/8014X000005BPsqQAG/view]

Â· Order Status: in progress 

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: not registered 

Â· MSISDN Service Provider: liberty 

Â· Number of failed attempts: 2"	Nokia Issues	Sim Swap Failure
"*Summary:* Dropped Calls 

MSISDN: 7878068044, 7874643114Â 

*Description:* Please assist with the following Escalation as the customer is reporting not being able to make outbound calls.Â 

*Severity: 2*Â 

*Migration Date:*Â Â 1/2/2024

* Date Issue Started:Â Â 1/3/2024

* Device Make and Model:Â Â Iphone 13, Iphone 14
* Device Version:Â Â 17.2
* Error message when trying to make calls:Â Â Canâ€™t make calls and receive
* Additional Notes:Â Â When client receives a call and take goes down

Â "	Technical Issue	Unable to send/receive Calls
Probl con Hots Post (no aparece desp de realizar cmbio de sim) IPAD Mini 9394886739	Network Issues	Unable to use Data
"Description: Please assist with the following Escalation. Customer is not receiving PIN validation messages and is not able to access the account to receive assistance.

Severity: 2

Migration Date: 8/24/2023

Â· Date Issue Started: 1/12/2024

Â· Additional Notes:"	Post Paid	Unable to complete Pin Reset
"*Summary:* Unable to complete SIM Swap 

MSISDN: 7874266995Â Â 

*Description:* Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 1/16/2024

* Order ID:Â Â [+01304987+|https://cwc.lightning.force.com/8014X000005LwToQAK]
* Order Status:Â Â Ready to submit
* Orchestration Failed Step: N/A
* HssIms Profile in Looking Glass:Â Â Not resgistered
* MSISDN Service Provider:Â Â Liberty

"	Technical Issue	No services
"Unable to Resume from Non-Pay Suspension

Summary: Critical: Unable to Resume from Non-Pay Suspension â€“ 7875175852

Description: Please assist with the following Escalation as we are not able to resume line from a non-pay suspension in Salesforce.

Severity: 1

Migration Date: 8/17/2023

Â· Last Payment Date: 1/17/2024

Â· Last Payment Amount: $529.44

Â· Line Status: Active (Account status: disconnected)

Â· Suspend| Disconnect Non-Pay Order History Status: Order 00817766 from 12/5/2023 (SUspend Non Pay in Progress; order r00889074 from 12/11/2023 (Disconnect, Non Pay) in Progress 

Â· Additional Notes: Customer made a payment for the total amount due, and line remained suspended. Order 01286519 from 1/18/2024 (Cancel Insurance) In Progress. "	Salesforce	Unable to Restore Cancel Account
"No Service â€“ SOS

Summary: No Service: SOS â€“ MSISDN

Description: Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Severity: 1

Migration Date:  2024-01-14 14:42:50

Â· Date Issue Started: 01/18/2024

Â· Location: Liberty

Â· Times: 9:00pm

Â· Device Make and Model: Iphone 14 Pro Max

Â· Device Version: 17.2

Â· Additional Notes: The Sim cannot be connected to this provider please contact network provider. El telefono esta desbloqueado y se le hizo todos los TBS y todavia no queire aceptar el QR code Esim "	Post Paid	No services
"Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile. 

* Migration Date: 1/14/2024
* Date Issue Started: 1/14/2024
* Hsslms state: UNREGISTERED
* Additional Notes:

"	Technical Issue	Port in Completed, but No Service-No HssIMS profile
"Voice Service Intermittency or interference â€“ 7873069665 / 7873499164

*Description:* Please assist with the following Escalation as the customer is reporting intermittency or interference with voice service.Â Â Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 2024-01-05 19:42:49

* Date Issue Started:Â Â 1/17/2024
* Location:Â Â Park Gardens Rio Piedras 
* Device Make and Model:Â Â iPhone 12 Pro Max
* Device Version:Â Â 17.2
* Example of Intermittency customer is experiencing:Â Â No Signal inside the house, customer has to go out to make calls so they don't drop.
* Additional Notes:Â Â 

"	Technical Issue	Intermittent Services (SOS/IMS)
